TIMESTAMP,WS_ms_Avg
2022-06-12 11:30:00,1.357
2022-06-12 11:35:00,1.513
2022-06-12 11:40:00,1.73
2022-06-12 11:45:00,1.855
2022-06-12 11:50:00,1.69
2022-06-12 11:55:00,1.935
2022-06-12 12:00:00,2.01
2022-06-12 12:05:00,1.722
2022-06-12 12:10:00,1.528
2022-06-12 12:15:00,1.98
2022-06-12 12:20:00,1.778
2022-06-12 12:25:00,1.032
2022-06-12 12:30:00,0.989
2022-06-12 12:35:00,1.346
2022-06-12 12:40:00,1.789
2022-06-12 12:45:00,1.666
2022-06-12 12:50:00,2.223
2022-06-12 12:55:00,1.97
2022-06-12 13:00:00,1.485
2022-06-12 13:05:00,2.742
2022-06-12 13:10:00,2.649
2022-06-12 13:15:00,2.51
2022-06-12 13:20:00,1.916
2022-06-12 13:25:00,1.474
2022-06-12 13:30:00,1.269
2022-06-12 13:35:00,1.749
2022-06-12 13:40:00,1.962
2022-06-12 13:45:00,1.493
2022-06-12 13:50:00,0.718
2022-06-12 13:55:00,1.4
2022-06-12 14:00:00,1.589
2022-06-12 14:05:00,1.725
2022-06-12 14:10:00,2.095
2022-06-12 14:15:00,1.733
2022-06-12 14:20:00,1.163
2022-06-12 14:25:00,2.012
2022-06-12 14:30:00,1.807
2022-06-12 14:35:00,2.55
2022-06-12 14:40:00,2.279
2022-06-12 14:45:00,1.964
2022-06-12 14:50:00,2.132
2022-06-12 14:55:00,2.105
2022-06-12 15:00:00,2.406
2022-06-12 15:05:00,1.472
2022-06-12 15:10:00,1.171
2022-06-12 15:15:00,1.269
2022-06-12 15:20:00,0.995
2022-06-12 15:25:00,1.461
2022-06-12 15:30:00,1.061
2022-06-12 15:35:00,1.272
2022-06-12 15:40:00,0.995
2022-06-12 15:45:00,1.293
2022-06-12 15:50:00,1.232
2022-06-12 15:55:00,1.621
2022-06-12 16:00:00,1.613
2022-06-12 16:05:00,2.092
2022-06-12 16:10:00,1.376
2022-06-12 16:15:00,1.378
2022-06-12 16:20:00,1.637
2022-06-12 16:25:00,1.962
2022-06-12 16:30:00,1.653
2022-06-12 16:35:00,1.512
2022-06-12 16:40:00,1.36
2022-06-12 16:45:00,1.77
2022-06-12 16:50:00,1.346
2022-06-12 16:55:00,1.312
2022-06-12 17:00:00,1.304
2022-06-12 17:05:00,1.751
2022-06-12 17:10:00,1.573
2022-06-12 17:15:00,1.405
2022-06-12 17:20:00,1.498
2022-06-12 17:25:00,1.267
2022-06-12 17:30:00,1.549
2022-06-12 17:35:00,1.418
2022-06-12 17:40:00,1.077
2022-06-12 17:45:00,1.834
2022-06-12 17:50:00,1.874
2022-06-12 17:55:00,1.666
2022-06-12 18:00:00,1.839
2022-06-12 18:05:00,2.012
2022-06-12 18:10:00,1.639
2022-06-12 18:15:00,1.594
2022-06-12 18:20:00,1.464
2022-06-12 18:25:00,2.06
2022-06-12 18:30:00,1.458
2022-06-12 18:35:00,1.416
2022-06-12 18:40:00,1.541
2022-06-12 18:45:00,2.145
2022-06-12 18:50:00,1.807
2022-06-12 18:55:00,2.012
2022-06-12 19:00:00,1.695
2022-06-12 19:05:00,1.49
2022-06-12 19:10:00,1.613
2022-06-12 19:15:00,2.337
2022-06-12 19:20:00,1.533
2022-06-12 19:25:00,2.255
2022-06-12 19:30:00,1.999
2022-06-12 19:35:00,2.569
2022-06-12 19:40:00,2.462
2022-06-12 19:45:00,1.906
2022-06-12 19:50:00,2.023
2022-06-12 19:55:00,2.121
2022-06-12 20:00:00,1.815
2022-06-12 20:05:00,1.153
2022-06-12 20:10:00,0.965
2022-06-12 20:15:00,1.277
2022-06-12 20:20:00,1.4
2022-06-12 20:25:00,1.195
2022-06-12 20:30:00,1.682
2022-06-12 20:35:00,1.538
2022-06-12 20:40:00,1.136
2022-06-12 20:45:00,1.33
2022-06-12 20:50:00,0.92
2022-06-12 20:55:00,0.738
2022-06-12 21:00:00,0.93
2022-06-12 21:05:00,0.913
2022-06-12 21:10:00,1.381
2022-06-12 21:15:00,1.565
2022-06-12 21:20:00,1.28
2022-06-12 21:25:00,1.192
2022-06-12 21:30:00,1.022
2022-06-12 21:35:00,0.903
2022-06-12 21:40:00,0.8
2022-06-12 21:45:00,0.831
2022-06-12 21:50:00,0.976
2022-06-12 21:55:00,0.705
2022-06-12 22:00:00,0.552
2022-06-12 22:05:00,0.764
2022-06-12 22:10:00,0.487
2022-06-12 22:15:00,0.33
2022-06-12 22:20:00,0.649
2022-06-12 22:25:00,0.673
2022-06-12 22:30:00,0.929
2022-06-12 22:35:00,1.421
2022-06-12 22:40:00,1.464
2022-06-12 22:45:00,1.458
2022-06-12 22:50:00,1.828
2022-06-12 22:55:00,1.36
2022-06-12 23:00:00,1.397
2022-06-12 23:05:00,1.645
2022-06-12 23:10:00,1.834
2022-06-12 23:15:00,1.264
2022-06-12 23:20:00,1.049
2022-06-12 23:25:00,1.291
2022-06-12 23:30:00,1.645
2022-06-12 23:35:00,2.132
2022-06-12 23:40:00,1.291
2022-06-12 23:45:00,1.834
2022-06-12 23:50:00,1.488
2022-06-12 23:55:00,1.631
2022-06-13 00:00:00,1.695
2022-06-13 00:05:00,1.85
2022-06-13 00:10:00,1.844
2022-06-13 00:15:00,1.741
2022-06-13 00:20:00,2.156
2022-06-13 00:25:00,2.05
2022-06-13 00:30:00,2.044
2022-06-13 00:35:00,1.818
2022-06-13 00:40:00,2.103
2022-06-13 00:45:00,1.658
2022-06-13 00:50:00,2.02
2022-06-13 00:55:00,2.058
2022-06-13 01:00:00,2.401
2022-06-13 01:05:00,1.866
2022-06-13 01:10:00,1.615
2022-06-13 01:15:00,2.492
2022-06-13 01:20:00,1.368
2022-06-13 01:25:00,1.749
2022-06-13 01:30:00,1.637
2022-06-13 01:35:00,1.852
2022-06-13 01:40:00,1.533
2022-06-13 01:45:00,1.349
2022-06-13 01:50:00,1.56
2022-06-13 01:55:00,1.661
2022-06-13 02:00:00,1.203
2022-06-13 02:05:00,1.767
2022-06-13 02:10:00,1.578
2022-06-13 02:15:00,1.088
2022-06-13 02:20:00,1.914
2022-06-13 02:25:00,1.821
2022-06-13 02:30:00,1.607
2022-06-13 02:35:00,1.924
2022-06-13 02:40:00,2.449
2022-06-13 02:45:00,2.516
2022-06-13 02:50:00,1.402
2022-06-13 02:55:00,1.757
2022-06-13 03:00:00,1.37
2022-06-13 03:05:00,1.813
2022-06-13 03:10:00,2.713
2022-06-13 03:15:00,2.279
2022-06-13 03:20:00,2.084
2022-06-13 03:25:00,2.127
2022-06-13 03:30:00,2.54
2022-06-13 03:35:00,2.169
2022-06-13 03:40:00,2.646
2022-06-13 03:45:00,2.012
2022-06-13 03:50:00,1.951
2022-06-13 03:55:00,2.777
2022-06-13 04:00:00,2.862
2022-06-13 04:05:00,3.232
2022-06-13 04:10:00,3.307
2022-06-13 04:15:00,2.034
2022-06-13 04:20:00,2.59
2022-06-13 04:25:00,2.111
2022-06-13 04:30:00,2.545
2022-06-13 04:35:00,2.369
2022-06-13 04:40:00,2.223
2022-06-13 04:45:00,2.601
2022-06-13 04:50:00,2.731
2022-06-13 04:55:00,2.43
2022-06-13 05:00:00,1.972
2022-06-13 05:05:00,2.462
2022-06-13 05:10:00,1.77
2022-06-13 05:15:00,1.858
2022-06-13 05:20:00,1.52
2022-06-13 05:25:00,1.512
2022-06-13 05:30:00,1.725
2022-06-13 05:35:00,2.097
2022-06-13 05:40:00,1.469
2022-06-13 05:45:00,1.836
2022-06-13 05:50:00,1.37
2022-06-13 05:55:00,1.384
2022-06-13 06:00:00,1.552
2022-06-13 06:05:00,1.839
2022-06-13 06:10:00,1.275
2022-06-13 06:15:00,1.743
2022-06-13 06:20:00,1.336
2022-06-13 06:25:00,2.151
2022-06-13 06:30:00,1.956
2022-06-13 06:35:00,1.802
2022-06-13 06:40:00,2.121
2022-06-13 06:45:00,2.028
2022-06-13 06:50:00,1.639
2022-06-13 06:55:00,2.359
2022-06-13 07:00:00,1.983
2022-06-13 07:05:00,1.815
2022-06-13 07:10:00,1.874
2022-06-13 07:15:00,2.044
2022-06-13 07:20:00,1.773
2022-06-13 07:25:00,1.557
2022-06-13 07:30:00,1.807
2022-06-13 07:35:00,1.887
2022-06-13 07:40:00,1.4
2022-06-13 07:45:00,1.677
2022-06-13 07:50:00,1.674
2022-06-13 07:55:00,1.655
2022-06-13 08:00:00,1.567
2022-06-13 08:05:00,1.871
2022-06-13 08:10:00,1.823
2022-06-13 08:15:00,1.975
2022-06-13 08:20:00,1.679
2022-06-13 08:25:00,1.741
2022-06-13 08:30:00,1.565
2022-06-13 08:35:00,1.911
2022-06-13 08:40:00,1.778
2022-06-13 08:45:00,1.97
2022-06-13 08:50:00,1.283
2022-06-13 08:55:00,1.229
2022-06-13 09:00:00,1.498
2022-06-13 09:05:00,1.695
2022-06-13 09:10:00,1.791
2022-06-13 09:15:00,2.175
2022-06-13 09:20:00,2.462
2022-06-13 09:25:00,2.108
2022-06-13 09:30:00,2.209
2022-06-13 09:35:00,2.127
2022-06-13 09:40:00,2.231
2022-06-13 09:45:00,2.968
2022-06-13 09:50:00,2.276
2022-06-13 09:55:00,2.145
2022-06-13 10:00:00,1.333
2022-06-13 10:05:00,3.03
2022-06-13 10:10:00,2.697
2022-06-13 10:15:00,2.793
2022-06-13 10:20:00,1.951
2022-06-13 10:25:00,2.452
2022-06-13 10:30:00,2.452
2022-06-13 10:35:00,2.457
2022-06-13 10:40:00,1.994
2022-06-13 10:45:00,1.623
2022-06-13 10:50:00,2.843
2022-06-13 10:55:00,1.722
2022-06-13 11:00:00,2.303
2022-06-13 11:05:00,2.028
2022-06-13 11:10:00,1.97
2022-06-13 11:15:00,1.754
2022-06-13 11:20:00,2.132
2022-06-13 11:25:00,3.203
2022-06-13 11:30:00,2.18
2022-06-13 11:35:00,2.343
2022-06-13 11:40:00,2.052
2022-06-13 11:45:00,1.727
2022-06-13 11:50:00,1.655
2022-06-13 11:55:00,2.116
2022-06-13 12:00:00,2.337
2022-06-13 12:05:00,2.1
2022-06-13 12:10:00,1.844
2022-06-13 12:15:00,1.938
2022-06-13 12:20:00,2.646
2022-06-13 12:25:00,2.713
2022-06-13 12:30:00,2.827
2022-06-13 12:35:00,2.161
2022-06-13 12:40:00,2.984
2022-06-13 12:45:00,2.697
2022-06-13 12:50:00,3.056
2022-06-13 12:55:00,3.283
2022-06-13 13:00:00,2.55
2022-06-13 13:05:00,3.717
2022-06-13 13:10:00,3.469
2022-06-13 13:15:00,3.051
2022-06-13 13:20:00,3.608
2022-06-13 13:25:00,3.672
2022-06-13 13:30:00,2.702
2022-06-13 13:35:00,3.24
2022-06-13 13:40:00,2.199
2022-06-13 13:45:00,3.155
2022-06-13 13:50:00,2.734
2022-06-13 13:55:00,3.328
2022-06-13 14:00:00,2.779
2022-06-13 14:05:00,2.992
2022-06-13 14:10:00,2.252
2022-06-13 14:15:00,2.827
2022-06-13 14:20:00,2.582
2022-06-13 14:25:00,2.998
2022-06-13 14:30:00,2.481
2022-06-13 14:35:00,2.161
2022-06-13 14:40:00,2.83
2022-06-13 14:45:00,1.549
2022-06-13 14:50:00,1.919
2022-06-13 14:55:00,2.622
2022-06-13 15:00:00,2.396
2022-06-13 15:05:00,2.886
2022-06-13 15:10:00,2.777
2022-06-13 15:15:00,2.593
2022-06-13 15:20:00,3.07
2022-06-13 15:25:00,2.95
2022-06-13 15:30:00,3.006
2022-06-13 15:35:00,3.325
2022-06-13 15:40:00,2.627
2022-06-13 15:45:00,2.963
2022-06-13 15:50:00,2.673
2022-06-13 15:55:00,2.247
2022-06-13 16:00:00,3.863
2022-06-13 16:05:00,2.912
2022-06-13 16:10:00,3.179
2022-06-13 16:15:00,2.881
2022-06-13 16:20:00,2.566
2022-06-13 16:25:00,2.167
2022-06-13 16:30:00,2.268
2022-06-13 16:35:00,3.051
2022-06-13 16:40:00,2.436
2022-06-13 16:45:00,2.5
2022-06-13 16:50:00,2.769
2022-06-13 16:55:00,2.249
2022-06-13 17:00:00,2.121
2022-06-13 17:05:00,2.199
2022-06-13 17:10:00,2.774
2022-06-13 17:15:00,2.167
2022-06-13 17:20:00,2.478
2022-06-13 17:25:00,2.428
2022-06-13 17:30:00,2.476
2022-06-13 17:35:00,1.698
2022-06-13 17:40:00,2.268
2022-06-13 17:45:00,1.658
2022-06-13 17:50:00,1.813
2022-06-13 17:55:00,2.377
2022-06-13 18:00:00,1.93
2022-06-13 18:05:00,1.544
2022-06-13 18:10:00,1.552
2022-06-13 18:15:00,1.597
2022-06-13 18:20:00,1.488
2022-06-13 18:25:00,1.541
